  402606:	c3                   	retq   
  402607:	b8 00 00 00 00       	mov    $0x0,%eax
  40260c:	48 85 c0             	test   %rax,%rax
  40260f:	74 f4                	je     402605 <deregister_tm_clones+0x15>
  402611:	5d                   	pop    %rbp
  402612:	bf e8 0c 42 00       	mov    $0x420ce8,%edi
  402617:	ff e0                	jmpq   *%rax
  402619:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402620 <register_tm_clones>:
  402620:	b8 e8 0c 42 00       	mov    $0x420ce8,%eax
  402625:	55                   	push   %rbp
  402626:	48 2d e8 0c 42 00    	sub    $0x420ce8,%rax
  40262c:	48 c1 f8 03          	sar    $0x3,%rax
  402630:	48 89 e5             	mov    %rsp,%rbp
  402633:	48 89 c2             	mov    %rax,%rdx
  402636:	48 c1 ea 3f          	shr    $0x3f,%rdx
  40263a:	48 01 d0             	add    %rdx,%rax
  40263d:	48 d1 f8             	sar    %rax
  402640:	75 02                	jne    402644 <register_tm_clones+0x24>
  402642:	5d                   	pop    %rbp
  402643:	c3                   	retq   
  402644:	ba 00 00 00 00       	mov    $0x0,%edx
  402649:	48 85 d2             	test   %rdx,%rdx
  40264c:	74 f4                	je     402642 <register_tm_clones+0x22>
  40264e:	5d                   	pop    %rbp
  40264f:	48 89 c6             	mov    %rax,%rsi
  402652:	bf e8 0c 42 00       	mov    $0x420ce8,%edi
  402657:	ff e2                	jmpq   *%rdx
  402659:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402660 <__do_global_dtors_aux>:
  402660:	80 3d d9 e8 01 00 00 	cmpb   $0x0,0x1e8d9(%rip)        # 420f40 <completed.6337>
  402667:	75 11                	jne    40267a <__do_global_dtors_aux+0x1a>
  402669:	55                   	push   %rbp
  40266a:	48 89 e5             	mov    %rsp,%rbp
  40266d:	e8 7e ff ff ff       	callq  4025f0 <deregister_tm_clones>
  402672:	5d                   	pop    %rbp
  402673:	c6 05 c6 e8 01 00 01 	movb   $0x1,0x1e8c6(%rip)        # 420f40 <completed.6337>
  40267a:	f3 c3                	repz retq 
  40267c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402680 <frame_dummy>:
  402680:	48 83 3d 58 e6 01 00 	cmpq   $0x0,0x1e658(%rip)        # 420ce0 <__JCR_END__>
  402687:	00 
  402688:	74 1e                	je     4026a8 <frame_dummy+0x28>
  40268a:	b8 00 00 00 00       	mov    $0x0,%eax
  40268f:	48 85 c0             	test   %rax,%rax
  402692:	74 14                	je     4026a8 <frame_dummy+0x28>
  402694:	55                   	push   %rbp
  402695:	bf e0 0c 42 00       	mov    $0x420ce0,%edi
  40269a:	48 89 e5             	mov    %rsp,%rbp
  40269d:	ff d0                	callq  *%rax
  40269f:	5d                   	pop    %rbp
  4026a0:	e9 7b ff ff ff       	jmpq   402620 <register_tm_clones>
  4026a5:	0f 1f 00             	nopl   (%rax)
  4026a8:	e9 73 ff ff ff       	jmpq   402620 <register_tm_clones>
  4026ad:	0f 1f 00             	nopl   (%rax)

00000000004026b0 <_ZL22thread_cleanup_handlerPv>:
  // We want to free the unsafe stack only after all other destructors
  // have already run. We force this function to be called multiple times.
  // User destructors that might run more then PTHREAD_DESTRUCTOR_ITERATIONS-1
  // times might still end up executing after the unsafe stack is deallocated.
  size_t iter = (size_t)_iter;
  if (iter < PTHREAD_DESTRUCTOR_ITERATIONS) {
  4026b0:	48 83 ff 03          	cmp    $0x3,%rdi
  4026b4:	0f 86 e6 00 00 00    	jbe    4027a0 <_ZL22thread_cleanup_handlerPv+0xf0>

  return start_routine(start_routine_arg);
}

/// Thread-specific data destructor
static void thread_cleanup_handler(void *_iter) {
  4026ba:	53                   	push   %rbx
  4026bb:	48 83 ec 10          	sub    $0x10,%rsp
  __safestack_unsafe_stack_ptr_large = stack_ptr;
  unsafe_stack_start_large = start;
}

static void unsafe_stack_free() {
  if (unsafe_stack_start) {
  4026bf:	66 66 66 64 48 8b 04 	data16 data16 data16 mov %fs:0x0,%rax
  4026c6:	25 00 00 00 00 
  4026cb:	48 8b b8 c0 fe ff ff 	mov    -0x140(%rax),%rdi
  4026d2:	48 89 c3             	mov    %rax,%rbx
  4026d5:	48 85 ff             	test   %rdi,%rdi
  4026d8:	74 2e                	je     402708 <_ZL22thread_cleanup_handlerPv+0x58>
    UnmapOrDie((char *)unsafe_stack_start - unsafe_stack_guard,
               unsafe_stack_size + unsafe_stack_guard);
  4026da:	48 8b 80 a0 fe ff ff 	mov    -0x160(%rax),%rax
  4026e1:	48 89 c6             	mov    %rax,%rsi
  4026e4:	48 03 b3 b0 fe ff ff 	add    -0x150(%rbx),%rsi
  unsafe_stack_start_large = start;
}

static void unsafe_stack_free() {
  if (unsafe_stack_start) {
    UnmapOrDie((char *)unsafe_stack_start - unsafe_stack_guard,
  4026eb:	48 29 c7             	sub    %rax,%rdi
               unsafe_stack_size + unsafe_stack_guard);
  4026ee:	e8 4d 9d 00 00       	callq  40c440 <_ZN11__sanitizer10UnmapOrDieEPvm>
    unsafe_stack_free_meta(unsafe_stack_start, unsafe_stack_size, false);
  4026f3:	48 8b b3 b0 fe ff ff 	mov    -0x150(%rbx),%rsi
  4026fa:	48 8b bb c0 fe ff ff 	mov    -0x140(%rbx),%rdi
  402701:	31 d2                	xor    %edx,%edx
  402703:	e8 48 1a 01 00       	callq  414150 <unsafe_stack_free_meta>
  }
  unsafe_stack_start = nullptr;
  402708:	66 66 66 64 48 8b 04 	data16 data16 data16 mov %fs:0x0,%rax
  40270f:	25 00 00 00 00 
  if (iter < PTHREAD_DESTRUCTOR_ITERATIONS) {
    pthread_setspecific(thread_cleanup_key, (void *)(iter + 1));
  } else {
    // This is the last iteration
    unsafe_stack_free();
    if (__safestack::flags()->largestack)
  402714:	48 8b 15 6d bb 01 00 	mov    0x1bb6d(%rip),%rdx        # 41e288 <_DYNAMIC+0x288>
  if (unsafe_stack_start) {
    UnmapOrDie((char *)unsafe_stack_start - unsafe_stack_guard,
               unsafe_stack_size + unsafe_stack_guard);
    unsafe_stack_free_meta(unsafe_stack_start, unsafe_stack_size, false);
  }
  unsafe_stack_start = nullptr;
  40271b:	48 c7 80 c0 fe ff ff 	movq   $0x0,-0x140(%rax)
  402722:	00 00 00 00 
  if (iter < PTHREAD_DESTRUCTOR_ITERATIONS) {
    pthread_setspecific(thread_cleanup_key, (void *)(iter + 1));
  } else {
    // This is the last iteration
    unsafe_stack_free();
    if (__safestack::flags()->largestack)
  402726:	80 3a 00             	cmpb   $0x0,(%rdx)
  402729:	75 0d                	jne    402738 <_ZL22thread_cleanup_handlerPv+0x88>
      unsafe_stack_free_large();
  }
}
  40272b:	48 83 c4 10          	add    $0x10,%rsp
  40272f:	5b                   	pop    %rbx
  402730:	c3                   	retq   
  402731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  }
  unsafe_stack_start = nullptr;
}

static void unsafe_stack_free_large() {
  if (unsafe_stack_start_large) {
  402738:	48 8b b8 90 fe ff ff 	mov    -0x170(%rax),%rdi
  40273f:	48 85 ff             	test   %rdi,%rdi
  402742:	74 3b                	je     40277f <_ZL22thread_cleanup_handlerPv+0xcf>
    UnmapOrDie((char *)unsafe_stack_start_large - unsafe_stack_guard,
               unsafe_stack_size + unsafe_stack_guard);
  402744:	48 8b 90 a0 fe ff ff 	mov    -0x160(%rax),%rdx
  40274b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402750:	48 89 d6             	mov    %rdx,%rsi
  402753:	48 03 b0 b0 fe ff ff 	add    -0x150(%rax),%rsi
  unsafe_stack_start = nullptr;
}

static void unsafe_stack_free_large() {
  if (unsafe_stack_start_large) {
    UnmapOrDie((char *)unsafe_stack_start_large - unsafe_stack_guard,
  40275a:	48 29 d7             	sub    %rdx,%rdi
               unsafe_stack_size + unsafe_stack_guard);
  40275d:	e8 de 9c 00 00       	callq  40c440 <_ZN11__sanitizer10UnmapOrDieEPvm>
    unsafe_stack_free_meta(unsafe_stack_start_large, unsafe_stack_size, true);
  402762:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  402767:	ba 01 00 00 00       	mov    $0x1,%edx
  40276c:	48 8b b0 b0 fe ff ff 	mov    -0x150(%rax),%rsi
  402773:	48 8b b8 90 fe ff ff 	mov    -0x170(%rax),%rdi
  40277a:	e8 d1 19 01 00       	callq  414150 <unsafe_stack_free_meta>
  }
  unsafe_stack_start = nullptr;
  40277f:	66 66 66 64 48 8b 04 	data16 data16 data16 mov %fs:0x0,%rax
  402786:	25 00 00 00 00 
  40278b:	48 c7 80 c0 fe ff ff 	movq   $0x0,-0x140(%rax)
  402792:	00 00 00 00 
    // This is the last iteration
    unsafe_stack_free();
    if (__safestack::flags()->largestack)
      unsafe_stack_free_large();
  }
}
  402796:	48 83 c4 10          	add    $0x10,%rsp
  40279a:	5b                   	pop    %rbx
  40279b:	c3                   	retq   
  40279c:	0f 1f 40 00          	nopl   0x0(%rax)
  // have already run. We force this function to be called multiple times.
  // User destructors that might run more then PTHREAD_DESTRUCTOR_ITERATIONS-1
  // times might still end up executing after the unsafe stack is deallocated.
  size_t iter = (size_t)_iter;
  if (iter < PTHREAD_DESTRUCTOR_ITERATIONS) {
    pthread_setspecific(thread_cleanup_key, (void *)(iter + 1));
  4027a0:	48 8d 77 01          	lea    0x1(%rdi),%rsi
  4027a4:	8b 3d b6 e7 01 00    	mov    0x1e7b6(%rip),%edi        # 420f60 <_ZL18thread_cleanup_key>
  4027aa:	e9 21 fa ff ff       	jmpq   4021d0 <pthread_setspecific@plt>
  4027af:	90                   	nop

00000000004027b0 <_ZL12thread_startPv>:
  void *unsafe_stack_start_large;
};

/// Wrap the thread function in order to deallocate the unsafe stack when the
/// thread terminates by returning from its main function.
static void *thread_start(void *arg) {
  4027b0:	41 57                	push   %r15
  4027b2:	41 56                	push   %r14
  4027b4:	41 55                	push   %r13
  4027b6:	41 54                	push   %r12
  4027b8:	55                   	push   %rbp
  4027b9:	48 89 fd             	mov    %rdi,%rbp
  4027bc:	53                   	push   %rbx
  4027bd:	48 83 ec 18          	sub    $0x18,%rsp
  void *(*start_routine)(void *) = tinfo->start_routine;
  void *start_routine_arg = tinfo->start_routine_arg;

  // Setup the unsafe stack; this will destroy tinfo content
  unsafe_stack_setup(tinfo->unsafe_stack_start, tinfo->unsafe_stack_size,
                     tinfo->unsafe_stack_guard);
  4027c1:	48 8b 5f 10          	mov    0x10(%rdi),%rbx
  4027c5:	4c 8b 67 18          	mov    0x18(%rdi),%r12
/// Wrap the thread function in order to deallocate the unsafe stack when the
/// thread terminates by returning from its main function.
static void *thread_start(void *arg) {
  struct tinfo *tinfo = (struct tinfo *)arg;

  void *(*start_routine)(void *) = tinfo->start_routine;
  4027c9:	48 8b 07             	mov    (%rdi),%rax
  void *start_routine_arg = tinfo->start_routine_arg;
  4027cc:	4c 8b 7f 08          	mov    0x8(%rdi),%r15

  // Setup the unsafe stack; this will destroy tinfo content
  unsafe_stack_setup(tinfo->unsafe_stack_start, tinfo->unsafe_stack_size,
                     tinfo->unsafe_stack_guard);
  4027d0:	4c 8b 6f 20          	mov    0x20(%rdi),%r13
  MprotectNoAccess((uptr)addr, (uptr)guard);
  return (char *)addr + guard;
}

static inline void unsafe_stack_setup(void *start, size_t size, size_t guard) {
  CHECK_GE((char *)start + size, (char *)start);
  4027d4:	49 89 de             	mov    %rbx,%r14
  4027d7:	4d 01 e6             	add    %r12,%r14
/// Wrap the thread function in order to deallocate the unsafe stack when the
/// thread terminates by returning from its main function.
static void *thread_start(void *arg) {
  struct tinfo *tinfo = (struct tinfo *)arg;

  void *(*start_routine)(void *) = tinfo->start_routine;
  4027da:	48 89 04 24          	mov    %rax,(%rsp)
  MprotectNoAccess((uptr)addr, (uptr)guard);
  return (char *)addr + guard;
}

static inline void unsafe_stack_setup(void *start, size_t size, size_t guard) {
  CHECK_GE((char *)start + size, (char *)start);
  4027de:	0f 82 0d 01 00 00    	jb     4028f1 <_ZL12thread_startPv+0x141>
  CHECK_GE((char *)start + guard, (char *)start);
  4027e4:	48 89 d9             	mov    %rbx,%rcx
  4027e7:	4c 01 e9             	add    %r13,%rcx
  4027ea:	0f 82 e6 00 00 00    	jb     4028d6 <_ZL12thread_startPv+0x126>
  void *stack_ptr = (char *)start + size;
  CHECK_EQ((((size_t)stack_ptr) & (kStackAlign - 1)), 0);
  4027f0:	4c 89 f1             	mov    %r14,%rcx
  4027f3:	83 e1 0f             	and    $0xf,%ecx
  4027f6:	0f 85 bf 00 00 00    	jne    4028bb <_ZL12thread_startPv+0x10b>
  4027fc:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
  402803:	00 00 

  __safestack_unsafe_stack_ptr = stack_ptr;
  402805:	48 8d 80 e0 fe ff ff 	lea    -0x120(%rax),%rax
  40280c:	4c 89 30             	mov    %r14,(%rax)
  unsafe_stack_start = start;
  40280f:	66 66 66 64 48 8b 04 	data16 data16 data16 mov %fs:0x0,%rax
  402816:	25 00 00 00 00 
  40281b:	48 89 c2             	mov    %rax,%rdx
  40281e:	48 89 98 c0 fe ff ff 	mov    %rbx,-0x140(%rax)
  unsafe_stack_size = size;
  402825:	4c 89 a0 b0 fe ff ff 	mov    %r12,-0x150(%rax)
  unsafe_stack_guard = guard;
  40282c:	4c 89 a8 a0 fe ff ff 	mov    %r13,-0x160(%rax)
  void *start_routine_arg = tinfo->start_routine_arg;

  // Setup the unsafe stack; this will destroy tinfo content
  unsafe_stack_setup(tinfo->unsafe_stack_start, tinfo->unsafe_stack_size,
                     tinfo->unsafe_stack_guard);
  if (__safestack::flags()->largestack)
  402833:	48 8b 05 4e ba 01 00 	mov    0x1ba4e(%rip),%rax        # 41e288 <_DYNAMIC+0x288>
  40283a:	80 38 00             	cmpb   $0x0,(%rax)
  40283d:	75 31                	jne    402870 <_ZL12thread_startPv+0xc0>
                     tinfo->unsafe_stack_guard);

  // Make sure out thread-specific destructor will be called
  // FIXME: we can do this only any other specific key is set by
  // intercepting the pthread_setspecific function itself
  pthread_setspecific(thread_cleanup_key, (void *)1);
  40283f:	8b 3d 1b e7 01 00    	mov    0x1e71b(%rip),%edi        # 420f60 <_ZL18thread_cleanup_key>
  402845:	be 01 00 00 00       	mov    $0x1,%esi
  40284a:	e8 81 f9 ff ff       	callq  4021d0 <pthread_setspecific@plt>

  return start_routine(start_routine_arg);
  40284f:	48 8b 04 24          	mov    (%rsp),%rax
}
  402853:	48 83 c4 18          	add    $0x18,%rsp
  // Make sure out thread-specific destructor will be called
  // FIXME: we can do this only any other specific key is set by
  // intercepting the pthread_setspecific function itself
  pthread_setspecific(thread_cleanup_key, (void *)1);

  return start_routine(start_routine_arg);
  402857:	4c 89 ff             	mov    %r15,%rdi
}
  40285a:	5b                   	pop    %rbx
  40285b:	5d                   	pop    %rbp
  40285c:	41 5c                	pop    %r12
  40285e:	41 5d                	pop    %r13
  402860:	41 5e                	pop    %r14
  402862:	41 5f                	pop    %r15
  // Make sure out thread-specific destructor will be called
  // FIXME: we can do this only any other specific key is set by
  // intercepting the pthread_setspecific function itself
  pthread_setspecific(thread_cleanup_key, (void *)1);

  return start_routine(start_routine_arg);
  402864:	ff e0                	jmpq   *%rax
  402866:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40286d:	00 00 00 
  // Setup the unsafe stack; this will destroy tinfo content
  unsafe_stack_setup(tinfo->unsafe_stack_start, tinfo->unsafe_stack_size,
                     tinfo->unsafe_stack_guard);
  if (__safestack::flags()->largestack)
    unsafe_stack_setup_large(tinfo->unsafe_stack_start_large, tinfo->unsafe_stack_size,
                     tinfo->unsafe_stack_guard);
  402870:	48 8b 5d 28          	mov    0x28(%rbp),%rbx
  unsafe_stack_size = size;
  unsafe_stack_guard = guard;
}

static inline void unsafe_stack_setup_large(void *start, size_t size, size_t guard) {
  CHECK_GE((char *)start + size, (char *)start);
  402874:	49 01 dc             	add    %rbx,%r12
  402877:	0f 82 92 00 00 00    	jb     40290f <_ZL12thread_startPv+0x15f>
  CHECK_GE((char *)start + guard, (char *)start);
  40287d:	4c 89 e9             	mov    %r13,%rcx
  402880:	48 01 d9             	add    %rbx,%rcx
  402883:	0f 82 a4 00 00 00    	jb     40292d <_ZL12thread_startPv+0x17d>
  void *stack_ptr = (char *)start + size;
  CHECK_EQ((((size_t)stack_ptr) & (kStackAlign - 1)), 0);
  402889:	4c 89 e1             	mov    %r12,%rcx
  40288c:	83 e1 0f             	and    $0xf,%ecx
  40288f:	0f 85 b3 00 00 00    	jne    402948 <_ZL12thread_startPv+0x198>
  402895:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  40289a:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
  4028a1:	00 00 

  __safestack_unsafe_stack_ptr_large = stack_ptr;
  4028a3:	48 8d 80 d0 fe ff ff 	lea    -0x130(%rax),%rax
  unsafe_stack_start_large = start;
  4028aa:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  CHECK_GE((char *)start + size, (char *)start);
  CHECK_GE((char *)start + guard, (char *)start);
  void *stack_ptr = (char *)start + size;
  CHECK_EQ((((size_t)stack_ptr) & (kStackAlign - 1)), 0);

  __safestack_unsafe_stack_ptr_large = stack_ptr;
  4028af:	4c 89 20             	mov    %r12,(%rax)
  unsafe_stack_start_large = start;
  4028b2:	48 89 9a 90 fe ff ff 	mov    %rbx,-0x170(%rdx)
  4028b9:	eb 84                	jmp    40283f <_ZL12thread_startPv+0x8f>

static inline void unsafe_stack_setup(void *start, size_t size, size_t guard) {
  CHECK_GE((char *)start + size, (char *)start);
  CHECK_GE((char *)start + guard, (char *)start);
  void *stack_ptr = (char *)start + size;
  CHECK_EQ((((size_t)stack_ptr) & (kStackAlign - 1)), 0);
  4028bb:	48 8d 15 56 26 01 00 	lea    0x12656(%rip),%rdx        # 414f18 <.LC3>
  4028c2:	48 8d 3d b7 25 01 00 	lea    0x125b7(%rip),%rdi        # 414e80 <.LC1>
  4028c9:	45 31 c0             	xor    %r8d,%r8d
  4028cc:	be 77 00 00 00       	mov    $0x77,%esi
  4028d1:	e8 1a 2b 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  return (char *)addr + guard;
}

static inline void unsafe_stack_setup(void *start, size_t size, size_t guard) {
  CHECK_GE((char *)start + size, (char *)start);
  CHECK_GE((char *)start + guard, (char *)start);
  4028d6:	48 8d 15 0b 26 01 00 	lea    0x1260b(%rip),%rdx        # 414ee8 <.LC2>
  4028dd:	48 8d 3d 9c 25 01 00 	lea    0x1259c(%rip),%rdi        # 414e80 <.LC1>
  4028e4:	49 89 d8             	mov    %rbx,%r8
  4028e7:	be 75 00 00 00       	mov    $0x75,%esi
  4028ec:	e8 ff 2a 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  MprotectNoAccess((uptr)addr, (uptr)guard);
  return (char *)addr + guard;
}

static inline void unsafe_stack_setup(void *start, size_t size, size_t guard) {
  CHECK_GE((char *)start + size, (char *)start);
  4028f1:	48 8d 15 58 25 01 00 	lea    0x12558(%rip),%rdx        # 414e50 <.LC0>
  4028f8:	48 8d 3d 81 25 01 00 	lea    0x12581(%rip),%rdi        # 414e80 <.LC1>
  4028ff:	49 89 d8             	mov    %rbx,%r8
  402902:	4c 89 f1             	mov    %r14,%rcx
  402905:	be 74 00 00 00       	mov    $0x74,%esi
  40290a:	e8 e1 2a 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  unsafe_stack_size = size;
  unsafe_stack_guard = guard;
}

static inline void unsafe_stack_setup_large(void *start, size_t size, size_t guard) {
  CHECK_GE((char *)start + size, (char *)start);
  40290f:	48 8d 15 3a 25 01 00 	lea    0x1253a(%rip),%rdx        # 414e50 <.LC0>
  402916:	48 8d 3d 63 25 01 00 	lea    0x12563(%rip),%rdi        # 414e80 <.LC1>
  40291d:	49 89 d8             	mov    %rbx,%r8
  402920:	4c 89 e1             	mov    %r12,%rcx
  402923:	be 80 00 00 00       	mov    $0x80,%esi
  402928:	e8 c3 2a 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  CHECK_GE((char *)start + guard, (char *)start);
  40292d:	48 8d 15 b4 25 01 00 	lea    0x125b4(%rip),%rdx        # 414ee8 <.LC2>
  402934:	48 8d 3d 45 25 01 00 	lea    0x12545(%rip),%rdi        # 414e80 <.LC1>
  40293b:	49 89 d8             	mov    %rbx,%r8
  40293e:	be 81 00 00 00       	mov    $0x81,%esi
  402943:	e8 a8 2a 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  void *stack_ptr = (char *)start + size;
  CHECK_EQ((((size_t)stack_ptr) & (kStackAlign - 1)), 0);
  402948:	48 8d 15 c9 25 01 00 	lea    0x125c9(%rip),%rdx        # 414f18 <.LC3>
  40294f:	48 8d 3d 2a 25 01 00 	lea    0x1252a(%rip),%rdi        # 414e80 <.LC1>
  402956:	45 31 c0             	xor    %r8d,%r8d
  402959:	be 83 00 00 00       	mov    $0x83,%esi
  40295e:	e8 8d 2a 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  402963:	66 66 66 66 2e 0f 1f 	data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  40296a:	84 00 00 00 00 00 

0000000000402970 <__safestack_init>:
extern "C" __attribute__((visibility("default")))
#if !SANITIZER_CAN_USE_PREINIT_ARRAY
// On ELF platforms, the constructor is invoked using .preinit_array (see below)
__attribute__((constructor(0)))
#endif
void __safestack_init() {
  402970:	41 57                	push   %r15
  402972:	41 56                	push   %r14
  402974:	41 55                	push   %r13
  402976:	41 54                	push   %r12
  402978:	55                   	push   %rbp
  402979:	53                   	push   %rbx
  40297a:	48 83 ec 18          	sub    $0x18,%rsp
  __safestack::InitializeFlags();
  40297e:	e8 1d 05 00 00       	callq  402ea0 <_ZN11__safestack15InitializeFlagsEv>
  // Determine the stack size for the main thread.
  size_t size = kDefaultUnsafeStackSize;
  size_t guard = 4096;

  struct rlimit limit;
  if (getrlimit(RLIMIT_STACK, &limit) == 0 && limit.rlim_cur != RLIM_INFINITY)
  402983:	48 89 e6             	mov    %rsp,%rsi
  402986:	bf 03 00 00 00       	mov    $0x3,%edi
  40298b:	e8 50 f8 ff ff       	callq  4021e0 <getrlimit@plt>
  402990:	85 c0                	test   %eax,%eax
  402992:	75 3c                	jne    4029d0 <__safestack_init+0x60>
  402994:	48 8b 1c 24          	mov    (%rsp),%rbx
  402998:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
  40299c:	74 32                	je     4029d0 <__safestack_init+0x60>
__attribute__((weak)) void unsafe_stack_free_meta(void *unsafe_stack_start, size_t unsafe_stack_size, bool islarge);
